customer_id,recommended_product
10351,817
10351,1189
10352,429
10352,330
10352,974
10352,393
10352,392
10354,824
10354,262
10354,440
10354,475
10354,1188
10355,725
10355,719
10355,365
10355,876
10355,963
10356,1020
10356,751
10356,813
10356,861
10356,1167
10358,1148
10358,1193
10358,101
10358,990
10358,942
10359,457
10359,289
10359,1007
10359,208
10359,487
10360,1014
10360,1187
10360,698
10360,1040
10360,65
10362,1005
10362,690
10362,847
10362,176
10362,757
10363,566
10363,277
10363,1017
10363,760
10363,875
10365,53
10365,325
10365,889
10365,288
10365,891
10366,868
10366,344
10366,535
10366,574
10366,754
10369,891
10369,1025
10369,1015
10369,289
10369,223
10370,995
10370,279
10370,706
10370,930
10370,355
10372,1063
10372,601
10372,263
10372,437
10372,381
10373,1167
10373,943
10373,1000
10373,979
10373,607
10374,859
10374,981
10374,303
10374,1133
10374,865
10375,368
10375,416
10375,485
10375,457
10375,271
10376,142
10376,369
10376,1154
10376,265
10376,1084
10378,458
10378,954
10378,696
10378,713
10378,671
10379,945
10379,243
10379,974
10379,913
10379,1028
10380,183
10380,1177
10380,987
10380,376
10380,574
10381,671
10381,1005
10381,1193
10381,753
10381,942
10382,1082
10382,291
10382,946
10382,904
10382,1189
10385,377
10385,344
10385,776
10385,226
10385,661
10386,891
10386,196
10386,866
10386,223
10386,960
10387,1014
10387,1149
10387,870
10387,890
10387,872
10388,1036
10388,243
10388,84
10388,945
10388,949
10389,868
10389,1137
10389,433
10389,588
10389,335
10390,864
10390,353
10390,432
10390,1151
10390,1049
10391,273
10391,859
10391,989
10391,303
10391,934
10392,532
10392,360
10392,541
10392,412
10392,629
10393,985
10393,877
10393,903
10393,103
10393,1054
10394,1180
10394,890
10394,1054
10394,1171
10394,709
10395,255
10395,769
10395,248
10395,1059
10395,964
10396,1196
10396,256
10396,197
10396,1087
10396,876
10397,437
10397,624
10397,366
10397,1120
10397,754
10398,842
10398,1122
10398,1102
10398,1007
10398,932
10399,945
10399,653
10399,838
10399,1047
10399,45
10400,400
10400,847
10400,998
10400,481
10400,987
10401,847
10401,979
10401,711
10401,275
10401,217
10402,360
10402,1159
10402,24
10402,1071
10402,1007
10403,55
10403,36
10403,987
10403,662
10403,897
10404,1196
10404,1165
10404,1039
10404,1101
10404,1041
10406,926
10406,826
10406,335
10406,898
10406,305
10407,562
10407,385
10407,1093
10407,257
10407,769
10409,260
10409,1151
10409,213
10409,1071
10409,288
10410,544
10410,215
10410,176
10410,1053
10410,914
10411,504
10411,1192
10411,1081
10411,740
10411,1110
10412,935
10412,747
10412,980
10412,38
10412,1114
10413,521
10413,984
10413,1143
10413,1129
10413,496
10414,846
10414,725
10414,1104
10414,463
10414,732
10416,688
10416,1177
10416,880
10416,1160
10416,555
10417,444
10417,1061
10417,282
10417,769
10417,385
10418,1073
10418,1154
10418,884
10418,1047
10418,499
10419,244
10419,374
10419,778
10419,1189
10419,292
10420,295
10420,1076
10420,920
10420,392
10420,328
10421,345
10421,740
10421,403
10421,231
10421,1007
10422,947
10422,811
10422,1061
10422,612
10422,989
10423,288
10423,173
10423,282
10423,860
10423,480
10424,716
10424,676
10424,743
10424,421
10424,609
10425,396
10425,10
10425,647
10425,176
10425,809
10426,203
10426,947
10426,932
10426,591
10426,1177
10427,1091
10427,432
10427,458
10427,827
10427,453
10429,148
10429,1022
10429,958
10429,372
10429,871
10430,372
10430,1173
10430,464
10430,965
10430,981
10431,1045
10431,250
10431,916
10431,231
10431,437
10432,1193
10432,1087
10432,1110
10432,1050
10432,352
10433,1160
10433,796
10433,907
10433,678
10433,282
10434,767
10434,344
10434,776
10434,1197
10434,1014
10435,937
10435,813
10435,894
10435,612
10435,899
10436,423
10436,1012
10436,951
10436,967
10436,556
10437,1051
10437,1043
10437,1170
10437,1177
10437,671
10438,1036
10438,392
10438,1089
10438,861
10438,1000
10439,262
10439,871
10439,1119
10439,565
10439,179
10440,932
10440,884
10440,330
10440,767
10440,907
10441,532
10441,216
10441,288
10441,906
10441,385
10442,366
10442,882
10442,754
10442,954
10442,426
10443,764
10443,1024
10443,1012
10443,14
10443,779
10446,575
10446,765
10446,1101
10446,949
10446,730
10447,51
10447,142
10447,955
10447,556
10447,36
10448,839
10448,154
10448,1009
10448,451
10448,476
10449,1148
10449,40
10449,323
10449,1177
10449,123
10450,1154
10450,1043
10450,929
10450,1109
10450,36
10451,224
10451,944
10451,671
10451,5
10451,260
10453,885
10453,993
10453,493
10453,636
10453,741
10454,1097
10454,1169
10454,943
10454,1128
10454,476
10457,1043
10457,1101
10457,1029
10457,1138
10457,661
10460,275
10460,449
10460,856
10460,809
10460,219
10461,1020
10461,977
10461,1106
10461,255
10461,772
10462,1029
10462,793
10462,313
10462,1017
10462,1061
10463,300
10463,215
10463,758
10463,428
10463,1112
10464,842
10464,831
10464,932
10464,695
10464,865
10465,665
10465,1187
10465,507
10465,368
10465,289
10466,1097
10466,1169
10466,457
10466,882
10466,1014
10468,315
10468,953
10468,896
10468,1005
10468,278
10469,687
10469,986
10469,794
10469,831
10469,313
10470,1153
10470,953
10470,657
10470,1063
10470,762
10471,1185
10471,1164
10471,976
10471,335
10471,715
10472,719
10472,974
10472,404
10472,919
10472,949
10473,437
10473,514
10473,628
10473,13
10473,622
10474,426
10474,387
10474,954
10474,352
10474,265
10475,487
10475,376
10475,934
10475,327
10475,415
10477,416
10477,555
10477,362
10477,1154
10477,1041
10478,919
10478,925
10478,1170
10478,1028
10478,992
10479,678
10479,486
10479,282
10479,1160
10479,173
10480,823
10480,953
10480,888
10480,1039
10480,972
10481,896
10481,196
10481,1065
10481,809
10481,513
10484,848
10484,962
10484,923
10484,1012
10484,262
10487,1140
10487,771
10487,707
10487,494
10487,927
10488,1154
10488,60
10488,1134
10488,628
10488,65
10489,485
10489,926
10489,1181
10489,771
10489,496
10490,620
10490,946
10490,1030
10490,1082
10490,382
10491,612
10491,1092
10491,238
10491,769
10491,961
10492,1180
10492,1074
10492,982
10492,579
10492,993
10493,740
10493,255
10493,855
10493,461
10493,885
10496,1032
10496,257
10496,1084
10496,1063
10496,1055
10497,912
10497,1172
10497,388
10497,804
10497,426
10498,1083
10498,885
10498,1187
10498,1158
10498,481
10499,1063
10499,265
10499,664
10499,1060
10499,1141
10500,317
10500,917
10500,1028
10500,967
10500,423
10501,328
10501,991
10501,900
10501,831
10501,392
10502,575
10502,924
10502,1176
10502,679
10502,969
10503,1030
10503,1131
10503,1110
10503,1011
10503,770
10504,896
10504,487
10504,984
10504,315
10504,886
10505,250
10505,95
10505,169
10505,300
10505,780
10507,873
10507,733
10507,666
10507,871
10507,744
10508,933
10508,1160
10508,1029
10508,1048
10508,240
10510,1043
10510,1187
10510,652
10510,890
10510,1084
10511,458
10511,746
10511,452
10511,392
10511,1102
10512,933
10512,1026
10512,827
10512,908
10512,1163
10514,14
10514,405
10514,732
10514,475
10514,45
10515,793
10515,933
10515,1049
10515,992
10515,1013
10517,1194
10517,900
10517,917
10517,442
10517,1083
10518,847
10518,821
10518,679
10518,1159
10518,903
10519,392
10519,1119
10519,974
10519,393
10519,646
10521,593
10521,1097
10521,988
10521,943
10521,980
10522,1073
10522,884
10522,327
10522,360
10522,928
10523,1067
10523,1018
10523,358
10523,574
10523,647
10524,912
10524,947
10524,1021
10524,422
10524,988
10525,1097
10525,1091
10525,1051
10525,1156
10525,1047
10526,418
10526,942
10526,948
10526,233
10526,973
10527,861
10527,412
10527,1108
10527,751
10527,868
10528,877
10528,922
10528,753
10528,442
10528,504
10529,544
10529,1157
10529,1095
10529,1119
10529,1193
10530,434
10530,1122
10530,783
10530,1023
10530,910
10531,173
10531,850
10531,1192
10531,1094
10531,434
10532,496
10532,532
10532,504
10532,328
10532,366
10534,782
10534,616
10534,827
10534,808
10534,233
10535,51
10535,142
10535,669
10535,510
10535,452
10536,601
10536,792
10536,539
10536,770
10536,1075
10537,1059
10537,435
10537,697
10537,602
10537,603
10539,1177
10539,574
10539,282
10539,145
10539,866
10540,784
10540,263
10540,451
10540,1105
10540,945
10542,1021
10542,709
10542,1137
10542,993
10542,1180
10544,1065
10544,1084
10544,1137
10544,1045
10544,1070
10545,937
10545,564
10545,398
10545,1005
10545,890
10547,1104
10547,792
10547,247
10547,1005
10547,624
10549,896
10549,488
10549,664
10549,256
10549,994
10551,27
10551,360
10551,878
10551,1159
10551,1008
10552,619
10552,775
10552,863
10552,1003
10552,958
10553,848
10553,929
10553,696
10553,961
10553,367
10554,138
10554,952
10554,256
10554,1127
10554,455
10555,208
10555,220
10555,1018
10555,60
10555,647
10556,953
10556,1119
10556,1144
10556,1067
10556,169
10557,782
10557,926
10557,769
10557,1180
10557,591
10558,464
10558,981
10558,424
10558,1087
10558,945
10559,808
10559,744
10559,687
10559,733
10559,300
10561,1159
10561,20
10561,1092
10561,973
10561,711
10562,1171
10562,389
10562,820
10562,1148
10562,1136
10563,215
10563,442
10563,806
10563,494
10563,1092
10564,852
10564,555
10564,24
10564,455
10564,354
10565,945
10565,961
10565,466
10565,122
10565,464
10566,684
10566,1021
10566,1004
10566,1032
10566,1017
10567,741
10567,772
10567,1142
10567,1054
10567,91
10568,591
10568,1012
10568,957
10568,55
10568,869
10569,1055
10569,1117
10569,1163
10569,1174
10569,1175
10570,886
10570,974
10570,919
10570,243
10570,338
10571,424
10571,927
10571,511
10571,475
10571,38
10572,711
10572,823
10572,272
10572,719
10572,783
10573,489
10573,288
10573,385
10573,1063
10573,601
10574,916
10574,365
10574,221
10574,1029
10574,288
10575,1192
10575,686
10575,769
10575,1129
10575,376
10576,861
10576,945
10576,1106
10576,868
10576,980
10577,173
10577,751
10577,1186
10577,887
10577,861
10579,1014
10579,1004
10579,452
10579,275
10579,190
10580,1148
10580,179
10580,846
10580,1104
10580,1115
10581,817
10581,575
10581,356
10581,436
10581,730
10582,1196
10582,783
10582,1047
10582,581
10582,233
10583,1150
10583,214
10583,1172
10583,138
10583,213
10584,897
10584,982
10584,87
10584,55
10584,931
10586,1138
10586,14
10586,974
10586,1012
10586,563
10588,741
10588,744
10588,873
10588,392
10588,1043
10590,1138
10590,861
10590,748
10590,813
10590,943
10592,60
10592,646
10592,1087
10592,412
10592,514
10593,65
10593,412
10593,418
10593,758
10593,487
10595,831
10595,762
10595,991
10595,36
10595,992
10598,624
10598,438
10598,900
10598,1005
10598,806
10599,1186
10599,354
10599,584
10599,1037
10599,850
10600,1160
10600,1036
10600,796
10600,765
10600,711
10601,900
10601,496
10601,926
10601,591
10601,894
10602,900
10602,906
10602,1012
10602,540
10602,897
10603,889
10603,1012
10603,1160
10603,442
10603,504
10604,1068
10604,440
10604,359
10604,228
10604,1110
10605,896
10605,786
10605,387
10605,981
10605,422
10606,314
10606,1069
10606,980
10606,1188
10606,239
10608,1105
10608,437
10608,1063
10608,428
10608,263
10611,994
10611,1099
10611,353
10611,1003
10611,1151
10612,1143
10612,780
10612,695
10612,1030
10612,1147
10613,1057
10613,981
10613,770
10613,369
10613,344
10614,874
10614,664
10614,249
10614,698
10614,1084
10615,455
10615,958
10615,972
10615,638
10615,1185
10617,173
10617,250
10617,457
10617,1192
10617,123
10619,683
10619,412
10619,406
10619,506
10619,1055
10620,531
10620,974
10620,541
10620,251
10620,379
10621,255
10621,770
10621,392
10621,467
10621,228
10622,969
10622,358
10622,1097
10622,743
10622,179
10623,944
10623,884
10623,375
10623,1117
10623,872
10624,632
10624,1170
10624,976
10624,1043
10624,873
10626,760
10626,1120
10626,823
10626,904
10626,897
10627,982
10627,882
10627,989
10627,1180
10627,1013
10628,511
10628,121
10628,995
10628,579
10628,1054
10629,578
10629,599
10629,360
10629,851
10629,507
10630,991
10630,443
10630,979
10630,949
10630,1007
10631,908
10631,265
10631,686
10631,174
10631,1023
10632,247
10632,792
10632,1104
10632,327
10632,196
10633,665
10633,1187
10633,330
10633,1186
10633,747
10634,767
10634,215
10634,914
10634,690
10634,981
10635,1111
10635,730
10635,1053
10635,1151
10635,698
10636,942
10636,945
10636,1075
10636,897
10636,1028
10637,255
10637,930
10637,953
10637,272
10637,1067
10638,228
10638,757
10638,271
10638,1002
10638,889
10641,894
10641,905
10641,402
10641,154
10641,327
10642,916
10642,239
10642,628
10642,142
10642,982
10643,673
10643,535
10643,868
10643,765
10643,344
10644,866
10644,927
10644,609
10644,1084
10644,590
10645,1067
10645,1008
10645,487
10645,1112
10645,575
10646,1078
10646,1154
10646,1160
10646,499
10646,1033
10647,532
10647,1065
10647,1026
10647,740
10647,677
10648,696
10648,389
10648,422
10648,796
10648,753
10650,540
10650,859
10650,1153
10650,479
10650,303
10651,385
10651,565
10651,982
10651,1180
10651,228
10652,543
10652,623
10652,1094
10652,405
10652,1003
10653,878
10653,971
10653,972
10653,897
10653,1003
10655,96
10655,1028
10655,972
10655,265
10655,1019
10656,1049
10656,440
10656,1112
10656,896
10656,758
10657,850
10657,872
10657,1067
10657,1129
10657,31
10658,216
10658,308
10658,678
10658,273
10658,909
10661,208
10661,103
10661,335
10661,514
10661,187
10662,899
10662,541
10662,1154
10662,265
10662,467
10663,805
10663,755
10663,404
10663,924
10663,1099
10664,921
10664,233
10664,699
10664,792
10664,438
10665,588
10665,404
10665,1054
10665,415
10665,1053
10666,1013
10666,702
10666,821
10666,977
10666,759
10667,508
10667,1140
10667,412
10667,1029
10667,1021
10668,888
10668,210
10668,1023
10668,966
10668,973
10669,374
10669,1137
10669,568
10669,884
10669,1076
10670,705
10670,769
10670,1036
10670,1192
10670,280
10671,1175
10671,1017
10671,287
10671,466
10671,326
10672,846
10672,733
10672,392
10672,676
10672,1096
10673,684
10673,416
10673,802
10673,757
10673,300
10674,935
10674,292
10674,1070
10674,467
10674,899
10675,400
10675,985
10675,847
10675,984
10675,487
10676,612
10676,557
10676,671
10676,865
10676,696
10677,1154
10677,866
10677,457
10677,1071
10677,621
10678,735
10678,916
10678,513
10678,1027
10678,243
10679,1020
10679,977
10679,714
10679,911
10679,262
10680,1082
10680,404
10680,817
10680,647
10680,946
10681,1064
10681,926
10681,912
10681,941
10681,629
10682,474
10682,1087
10682,1119
10682,1059
10682,1153
10683,920
10683,974
10683,62
10683,1148
10683,384
10684,1099
10684,1116
10684,1101
10684,882
10684,496
10685,1000
10685,1122
10685,862
10685,1096
10685,1047
10686,940
10686,533
10686,972
10686,504
10686,451
10687,938
10687,357
10687,636
10687,1042
10687,986
10688,404
10688,1101
10688,958
10688,609
10688,805
10689,1160
10689,1177
10689,289
10689,790
10689,884
10691,790
10691,1072
10691,418
10691,1041
10691,678
10692,974
10692,423
10692,911
10692,985
10692,404
10693,940
10693,262
10693,496
10693,908
10693,1016
10694,282
10694,685
10694,678
10694,444
10694,513
10696,593
10696,809
10696,853
10696,264
10696,1092
10697,1077
10697,940
10697,848
10697,250
10697,186
10698,695
10698,1152
10698,907
10698,874
10698,932
10699,296
10699,101
10699,1005
10699,442
10699,375
10700,891
10700,783
10700,988
10700,1039
10700,1148
10703,1150
10703,460
10703,1001
10703,213
10703,1061
10704,1000
10704,863
10704,823
10704,783
10704,840
10710,438
10710,712
10710,312
10710,281
10710,1026
10711,861
10711,662
10711,466
10711,945
10711,699
10712,377
10712,910
10712,313
10712,998
10712,525
10714,944
10714,368
10714,965
10714,224
10714,60
10715,77
10715,845
10715,1069
10715,1197
10715,1044
10716,183
10716,1177
10716,918
10716,987
10716,347
10717,189
10717,683
10717,1055
10717,1188
10717,1093
10718,978
10718,822
10718,272
10718,960
10718,62
10720,929
10720,219
10720,233
10720,457
10720,467
10721,265
10721,959
10721,1023
10721,396
10721,277
10722,1195
10722,711
10722,742
10722,443
10722,401
10723,1162
10723,265
10723,285
10723,922
10723,961
10724,208
10724,982
10724,1087
10724,607
10724,389
10725,906
10725,484
10725,1012
10725,556
10725,123
10726,1027
10726,1015
10726,555
10726,1047
10726,1029
10727,101
10727,1127
10727,217
10727,899
10727,1145
10728,900
10728,522
10728,671
10728,1123
10728,1064
10730,1125
10730,822
10730,1071
10730,671
10730,1121
10731,740
10731,827
10731,1127
10731,280
10731,1097
10732,414
10732,980
10732,992
10732,1170
10732,925
10733,357
10733,938
10733,954
10733,510
10733,972
10734,716
10734,1096
10734,337
10734,463
10734,1138
10737,936
10737,200
10737,1017
10737,793
10737,933
10738,308
10738,563
10738,678
10738,793
10738,1009
10739,906
10739,1031
10739,509
10739,1039
10739,1179
10740,971
10740,865
10740,317
10740,1012
10740,420
10741,411
10741,900
10741,293
10741,442
10741,1064
10742,831
10742,991
10742,620
10742,753
10742,418
10743,1170
10743,65
10743,87
10743,842
10743,989
10744,769
10744,894
10744,393
10744,937
10744,405
10745,906
10745,997
10745,944
10745,435
10745,1043
10748,868
10748,612
10748,971
10748,861
10748,859
10749,653
10749,369
10749,738
10749,839
10749,725
10750,566
10750,666
10750,956
10750,243
10750,208
10751,438
10751,754
10751,265
10751,426
10751,831
10752,1059
10752,988
10752,474
10752,336
10752,335
10753,1133
10753,273
10753,1176
10753,655
10753,303
10754,824
10754,1119
10754,966
10754,402
10754,438
10755,636
10755,1016
10755,221
10755,1142
10755,953
10756,899
10756,831
10756,1111
10756,958
10756,693
10757,949
10757,27
10757,583
10757,579
10757,866
10758,231
10758,667
10758,578
10758,975
10758,392
10759,532
10759,917
10759,1028
10759,740
10759,1026
10760,481
10760,934
10760,1018
10760,1024
10760,993
10761,891
10761,732
10761,1000
10761,778
10761,1080
10762,481
10762,408
10762,1017
10762,244
10762,501
10763,40
10763,428
10763,132
10763,647
10763,176
10764,897
10764,1011
10764,992
10764,254
10764,612
10765,461
10765,1129
10765,503
10765,322
10765,1133
10766,942
10766,552
10766,1155
10766,1036
10766,1193
10767,919
10767,1119
10767,405
10767,834
10767,423
10768,484
10768,1181
10768,1010
10768,1011
10768,231
10769,462
10769,670
10769,942
10769,951
10769,500
10770,279
10770,451
10770,707
10770,1012
10770,1105
10771,248
10771,240
10771,179
10771,602
10771,311
10773,452
10773,1059
10773,442
10773,287
10773,849
10774,1127
10774,1031
10774,1059
10774,1115
10774,342
10775,265
10775,1070
10775,589
10775,1060
10775,362
10778,412
10778,1118
10778,1007
10778,1004
10778,743
10780,272
10780,714
10780,823
10780,783
10780,1159
10782,910
10782,1119
10782,824
10782,203
10782,1159
10783,709
10783,744
10783,312
10783,1195
10783,103
10784,23
10784,1037
10784,683
10784,1163
10784,418
10785,734
10785,896
10785,1111
10785,612
10785,707
10786,27
10786,1142
10786,772
10786,1054
10786,741
10787,360
10787,429
10787,1007
10787,355
10787,792
10788,1047
10788,894
10788,1117
10788,1051
10788,879
10789,472
10789,402
10789,1017
10789,173
10789,1176
10790,622
10790,476
10790,1013
10790,890
10790,730
10791,358
10791,1171
10791,960
10791,68
10791,789
10792,662
10792,824
10792,947
10792,782
10792,1165
10793,944
10793,872
10793,287
10793,926
10793,1181
10794,1051
10794,620
10794,811
10794,612
10794,442
10796,300
10796,368
10796,405
10796,685
10796,811
10797,606
10797,428
10797,350
10797,970
10797,271
10799,988
10799,1025
10799,1097
10799,1171
10799,275
10800,9
10800,1144
10800,485
10800,1181
10800,690
10802,904
10802,486
10802,858
10802,677
10802,933
10803,903
10803,884
10803,1185
10803,873
10803,387
10804,1145
10804,1138
10804,248
10804,1005
10804,1096
10806,372
10806,686
10806,670
10806,1193
10806,942
10807,423
10807,969
10807,1084
10807,944
10807,213
10808,891
10808,455
10808,74
10808,906
10808,477
10809,1025
10809,123
10809,903
10809,498
10809,103
10810,434
10810,603
10810,1059
10810,769
10810,913
10812,1157
10812,429
10812,401
10812,20
10812,391
10813,1100
10813,620
10813,944
10813,74
10813,498
10814,898
10814,1175
10814,879
10814,432
10814,877
10815,678
10815,708
10815,993
10815,175
10815,1041
10816,1148
10816,1166
10816,1170
10816,1032
10816,1096
10817,669
10817,758
10817,278
10817,1098
10817,300
10818,532
10818,891
10818,505
10818,502
10818,637
10819,893
10819,975
10819,451
10819,377
10819,403
10820,83
10820,1146
10820,1045
10820,1064
10820,1188
10821,817
10821,292
10821,485
10821,231
10821,239
10822,684
10822,963
10822,1120
10822,950
10822,896
10823,772
10823,249
10823,679
10823,608
10823,277
10824,511
10824,848
10824,827
10824,1180
10824,731
10825,423
10825,404
10825,1028
10825,1150
10825,491
10826,1018
10826,1022
10826,1016
10826,880
10826,944
10827,1173
10827,991
10827,148
10827,381
10827,1022
10829,893
10829,1144
10829,933
10829,977
10829,795
10830,509
10830,345
10830,481
10830,1090
10830,500
10832,933
10832,1097
10832,827
10832,1116
10832,476
10833,825
10833,255
10833,392
10833,686
10833,792
10834,177
10834,1102
10834,1171
10834,289
10834,215
10835,927
10835,132
10835,14
10835,1154
10835,512
10836,478
10836,813
10836,391
10836,1053
10836,583
10840,1103
10840,889
10840,1099
10840,910
10840,824
10841,946
10841,583
10841,875
10841,265
10841,103
10842,563
10842,278
10842,95
10842,803
10842,669
10843,757
10843,1143
10843,287
10843,1082
10843,346
10844,412
10844,508
10844,423
10844,205
10844,216
10845,375
10845,1153
10845,496
10845,548
10845,53
10846,1172
10846,213
10846,912
10846,1048
10846,452
10847,1004
10847,434
10847,1021
10847,827
10847,1137
10848,1024
10848,954
10848,952
10848,95
10848,671
10849,662
10849,377
10849,591
10849,955
10849,496
10850,831
10850,827
10850,620
10850,1143
10850,328
10851,1090
10851,1083
10851,1098
10851,840
10851,1007
10852,249
10852,869
10852,891
10852,223
10852,1080
10853,983
10853,1059
10853,762
10853,335
10853,827
10854,879
10854,1049
10854,1036
10854,842
10854,996
10855,889
10855,960
10855,978
10855,1047
10855,1048
10857,941
10857,1103
10857,314
10857,910
10857,326
10860,1077
10860,1051
10860,1170
10860,1043
10860,228
10861,1138
10861,879
10861,748
10861,826
10861,990
10862,1195
10862,1138
10862,1036
10862,1027
10862,404
10863,56
10863,84
10863,1195
10863,1116
10863,748
10864,1001
10864,303
10864,1088
10864,996
10864,1128
10867,961
10867,772
10867,466
10867,1099
10867,839
10868,418
10868,730
10868,312
10868,708
10868,850
10869,418
10869,999
10869,601
10869,1072
10869,831
10870,1154
10870,1093
10870,894
10870,884
10870,925
10871,731
10871,312
10871,504
10871,705
10871,278
10872,1002
10872,1057
10872,1023
10872,1038
10872,1149
10873,792
10873,360
10873,1144
10873,1005
10873,690
10874,14
10874,795
10874,886
10874,882
10874,1022
10875,754
10875,409
10875,1181
10875,831
10875,926
10876,265
10876,452
10876,277
10876,455
10876,275
10877,879
10877,866
10877,978
10877,975
10877,1047
10878,977
10878,1020
10878,856
10878,204
10878,967
10880,1002
10880,926
10880,445
10880,464
10880,328
10881,94
10881,778
10881,908
10881,845
10881,275
10882,1104
10882,247
10882,347
10882,839
10882,1189
10883,944
10883,422
10883,932
10883,859
10883,123
10884,1142
10884,806
10884,620
10884,834
10884,802
10887,949
10887,667
10887,121
10887,677
10887,669
10889,970
10889,1065
10889,350
10889,123
10889,1077
10890,583
10890,548
10890,513
10890,758
10890,845
10892,1138
10892,717
10892,1061
10892,910
10892,977
10895,896
10895,464
10895,886
10895,55
10895,27
10897,866
10897,396
10897,767
10897,797
10897,647
10898,250
10898,357
10898,362
10898,208
10898,228
10899,1132
10899,877
10899,372
10899,638
10899,985
10900,1002
10900,747
10900,741
10900,424
10900,472
10901,239
10901,916
10901,735
10901,1119
10901,821
10902,371
10902,1101
10902,479
10902,575
10902,509
10903,831
10903,754
10903,942
10903,918
10903,284
10904,1078
10904,824
10904,275
10904,1075
10904,1073
10905,220
10905,548
10905,620
10905,1021
10905,581
10906,455
10906,669
10906,5
10906,256
10906,354
10908,154
10908,55
10908,905
10908,579
10908,1115
10909,487
10909,1067
10909,1112
10909,642
10909,293
10910,389
10910,796
10910,418
10910,678
10910,1172
10911,496
10911,1018
10911,664
10911,60
10911,982
10912,504
10912,1040
10912,424
10912,877
10912,725
10914,825
10914,737
10914,686
10914,292
10914,372
10915,888
10915,1023
10915,945
10915,1158
10915,823
10916,730
10916,579
10916,949
10916,1137
10916,403
10917,1159
10917,1173
10917,9
10917,1044
10917,387
10919,497
10919,939
10919,795
10919,972
10919,686
10920,1133
10920,885
10920,1061
10920,351
10920,740
10921,914
10921,327
10921,426
10921,176
10921,647
10922,372
10922,623
10922,977
10922,958
10922,845
10926,772
10926,265
10926,824
10926,247
10926,717
10928,792
10928,384
10928,438
10928,9
10928,687
10929,1103
10929,958
10929,894
10929,821
10929,1003
10930,1092
10930,1062
10930,391
10930,1128
10930,1053
10931,971
10931,387
10931,154
10931,905
10931,859
10933,1021
10933,1048
10933,1015
10933,937
10933,1142
10934,434
10934,392
10934,1003
10934,1151
10934,1059
10937,531
10937,329
10937,541
10937,446
10937,825
10938,1076
10938,886
10938,121
10938,336
10938,1030
10939,900
10939,669
10939,954
10939,410
10939,981
10940,896
10940,60
10940,1018
10940,412
10940,886
10941,705
10941,984
10941,1047
10941,190
10941,400
10942,38
10942,693
10942,762
10942,893
10942,709
10943,243
10943,934
10943,579
10943,563
10943,885
10945,1195
10945,688
10945,1177
10945,977
10945,555
10946,1196
10946,1148
10946,770
10946,867
10946,1170
10947,898
10947,942
10947,698
10947,862
10947,1059
10948,1142
10948,772
10948,741
10948,1045
10948,1155
10949,458
10949,447
10949,981
10949,887
10949,922
10950,303
10950,927
10950,1064
10950,1142
10950,834
10951,1004
10951,24
10951,1014
10951,372
10951,399
10953,994
10953,446
10953,496
10953,696
10953,9
10955,1001
10955,900
10955,385
10955,769
10955,1075
10956,1193
10956,1142
10956,623
10956,482
10956,514
10957,980
10957,1082
10957,662
10957,36
10957,1091
10958,369
10958,818
10958,354
10958,457
10958,687
10959,899
10959,369
10959,986
10959,915
10959,770
10960,121
10960,374
10960,886
10960,496
10960,904
10961,960
10961,1189
10961,945
10961,839
10961,427
10964,763
10964,552
10964,942
10964,219
10964,698
10965,485
10965,664
10965,1087
10965,994
10965,496
10966,1104
10966,1018
10966,507
10966,1174
10966,591
10967,805
10967,397
10967,154
10967,970
10967,1000
10969,1066
10969,1195
10969,372
10969,607
10969,670
10972,374
10972,273
10972,328
10972,508
10972,213
10973,590
10973,971
10973,4
10973,1154
10973,456
10974,793
10974,946
10974,555
10974,994
10974,881
10975,74
10975,1062
10975,499
10975,362
10975,36
10976,782
10976,806
10976,564
10976,854
10976,190
10977,742
10977,374
10977,244
10977,647
10977,231
10978,995
10978,541
10978,878
10978,821
10978,1103
10980,1099
10980,1010
10980,722
10980,368
10980,805
10981,1087
10981,770
10981,176
10981,485
10981,1193
10982,654
10982,1083
10982,1176
10982,1043
10982,365
10986,5
10986,671
10986,912
10986,1172
10986,701
10987,1126
10987,636
10987,885
10987,1187
10987,979
10988,1090
10988,505
10988,1115
10988,428
10988,282
10990,1057
10990,811
10990,464
10990,981
10990,344
10992,1101
10992,802
10992,1039
10992,783
10992,1196
10993,864
10993,842
10993,1159
10993,839
10993,1132
10994,1190
10994,427
10994,730
10994,817
10994,1186
10995,873
10995,348
10995,795
10995,372
10995,402
10996,1171
10996,38
10996,483
10996,874
10996,1075
10997,1016
10997,1012
10997,504
10997,977
10997,934
10998,827
10998,1026
10998,874
10998,336
10998,731
10999,9
10999,290
10999,1012
10999,1001
10999,1128
11000,502
11000,1034
11000,606
11000,271
11000,873
11001,435
11001,1097
11001,197
11001,1115
11001,1014
11002,783
11002,708
11002,1160
11002,1148
11002,486
11003,725
11003,850
11003,365
11003,852
11003,717
11004,903
11004,977
11004,905
11004,909
11004,933
11005,372
11005,271
11005,544
11005,966
11005,210
11006,620
11006,314
11006,982
11006,1015
11006,466
11007,186
11007,255
11007,740
11007,964
11007,452
11008,904
11008,481
11008,443
11008,579
11008,500
11009,768
11009,775
11009,971
11009,792
11009,402
11010,335
11010,664
11010,819
11010,496
11010,336
11011,374
11011,1082
11011,1189
11011,382
11011,861
11013,366
11013,995
11013,916
11013,1026
11013,1055
11014,1165
11014,863
11014,743
11014,476
